Name,Vector1,Vector2,Row,Column,F,Well,Compound,Concentration
r01c01f01p01-sk1fk1fl1.tiff,0.8118259,4.8812804,A,01,01,A01,Berberine Chloride,50.0
r01c01f04p01-sk1fk1fl1.tiff,-2.0970185,3.7100425,A,01,04,A01,Berberine Chloride,50.0
r01c01f07p01-sk1fk1fl1.tiff,-0.17364681,0.30671263,A,01,07,A01,Berberine Chloride,50.0
r01c02f01p01-sk1fk1fl1.tiff,0.7640207,4.75193,A,02,01,A02,Berberine Chloride,25.0
r01c02f04p01-sk1fk1fl1.tiff,-1.7871872,3.22899,A,02,04,A02,Berberine Chloride,25.0
r01c02f07p01-sk1fk1fl1.tiff,-1.9297438,3.744091,A,02,07,A02,Berberine Chloride,25.0
r01c03f01p01-sk1fk1fl1.tiff,-0.16003235,0.59320086,A,03,01,A03,Berberine Chloride,12.5
r01c03f04p01-sk1fk1fl1.tiff,1.2316889,2.175085,A,03,04,A03,Berberine Chloride,12.5
r01c03f07p01-sk1fk1fl1.tiff,-2.4358099,3.5981212,A,03,07,A03,Berberine Chloride,12.5
r01c04f01p01-sk1fk1fl1.tiff,1.3608283,1.7683346,A,04,01,A04,Berberine Chloride,6.25
r01c04f04p01-sk1fk1fl1.tiff,0.0934953,0.55189806,A,04,04,A04,Berberine Chloride,6.25
r01c04f07p01-sk1fk1fl1.tiff,2.3640854,3.4693263,A,04,07,A04,Berberine Chloride,6.25
r01c05f01p01-sk1fk1fl1.tiff,1.6835136,1.4137396,A,05,01,A05,Berberine Chloride,3.1666666666667
r01c05f04p01-sk1fk1fl1.tiff,0.5312038,0.016351983,A,05,04,A05,Berberine Chloride,3.1666666666667
r01c05f07p01-sk1fk1fl1.tiff,-0.18066718,-0.056941286,A,05,07,A05,Berberine Chloride,3.1666666666667
r01c06f01p01-sk1fk1fl1.tiff,1.6232787,0.7814649,A,06,01,A06,Berberine Chloride,1.5833333333333
r01c06f04p01-sk1fk1fl1.tiff,-0.15992936,-0.3663101,A,06,04,A06,Berberine Chloride,1.5833333333333
r01c06f07p01-sk1fk1fl1.tiff,0.7061047,1.0009803,A,06,07,A06,Berberine Chloride,1.5833333333333
r01c07f01p01-sk1fk1fl1.tiff,1.6701026,1.4710674,A,07,01,A07,Berberine Chloride,0.75
r01c07f04p01-sk1fk1fl1.tiff,0.6036658,2.2734036,A,07,04,A07,Berberine Chloride,0.75
r01c07f07p01-sk1fk1fl1.tiff,-0.1547104,-0.19888492,A,07,07,A07,Berberine Chloride,0.75
r01c08f01p01-sk1fk1fl1.tiff,0.49830535,4.061177,A,08,01,A08,Berberine Chloride,0.41666666666667
r01c08f04p01-sk1fk1fl1.tiff,0.3245697,0.86983556,A,08,04,A08,Berberine Chloride,0.41666666666667
r01c08f07p01-sk1fk1fl1.tiff,-0.6275905,0.54127145,A,08,07,A08,Berberine Chloride,0.41666666666667
r01c09f01p01-sk1fk1fl1.tiff,-0.56838065,-0.18161917,A,09,01,A09,Berberine Chloride,0.16666666666667
r01c09f04p01-sk1fk1fl1.tiff,0.8680414,0.4151594,A,09,04,A09,Berberine Chloride,0.16666666666667
r01c09f07p01-sk1fk1fl1.tiff,0.43401155,1.1913222,A,09,07,A09,Berberine Chloride,0.16666666666667
r01c10f01p01-sk1fk1fl1.tiff,0.97226745,1.7534076,A,10,01,A10,Berberine Chloride,0.083333333333333
r01c10f04p01-sk1fk1fl1.tiff,-0.56616455,0.31291,A,10,04,A10,Berberine Chloride,0.083333333333333
r01c10f07p01-sk1fk1fl1.tiff,-0.5268035,0.14587386,A,10,07,A10,Berberine Chloride,0.083333333333333
r01c11f01p01-sk1fk1fl1.tiff,1.0736235,1.1218036,A,11,01,A11,Berberine Chloride,0.041666666666667
r01c11f04p01-sk1fk1fl1.tiff,1.0946351,0.1994309,A,11,04,A11,Berberine Chloride,0.041666666666667
r01c11f07p01-sk1fk1fl1.tiff,-0.43731707,-0.48264968,A,11,07,A11,Berberine Chloride,0.041666666666667
r01c12f01p01-sk1fk1fl1.tiff,0.9758725,1.0448989,A,12,01,A12,Berberine Chloride,50.0
